x1,x2,y
-1.9236326622307358,2.4732131062440548,0
-1.785857481609143,1.9925177383201766,0
1.0398642128200564,-2.29168053074262,1
3.391846217007996,-1.564682798799243,1
-1.9712295468522045,1.8525796365572766,0
-2.5918733071355673,2.7436595840983142,0
2.1590399143067054,-2.4394289747905993,1
1.9913961472474706,-1.5660085800205334,1
-1.0567623805400586,1.5959228977694313,0
-1.9812266767860292,2.6762948003543823,0
2.1839651154537996,-1.823125797155288,1
-1.1993516099796704,1.451825237750343,0
-1.1036213775096608,2.510541211953908,0
1.7755359459983742,-2.431675031449935,1
1.3202579225369804,-1.5773193004779078,1
1.5185152433960605,-1.997694601571714,1
1.1594167419812262,-1.8241560407392774,1
-1.5336471650266281,2.942821717983754,0
-0.9825744979418432,1.829090028739115,0
2.605008183250472,-2.8972810527712554,1
2.6045214607222507,-2.555051567850576,1
1.6719428796069853,-2.0394643072417518,1
-2.686613080802497,2.630776645040386,0
1.8156349670130842,-1.8448084364314634,1
1.5545349126039396,-1.5252726056771915,1
-2.5207837479659023,2.0823551681107193,0
2.3987556427643657,-3.3613563865847835,1
-1.699996427355754,1.6433431898599027,0
-0.6799936097470616,2.104001765753276,0
0.8897863924717235,-2.220478751204882,1
-1.436667815408882,3.1098874738834086,0
-1.20611817834024,1.5643210003195975,0
2.566717037340887,-1.7662320478939264,1
2.743711272824787,-1.5698849968593722,1
1.3644029643313527,-1.5950901538571676,1
-2.8184514215569187,1.3430126498445163,0
-0.48693535291246914,2.2611485800312634,0
2.265357897682555,-1.869127545699297,1
0.7833353446928533,-1.5599454608912744,1
-1.9152340134866408,2.4455485253031783,0
-2.52969208452142,0.9842999677442041,0
2.0900778491445666,-1.6576952719775693,1
-2.211879409675353,2.652134043704966,0
-2.224410691422919,2.2476596203315435,0
2.2167032868018195,-2.0799661366250186,1
-2.46324963550573,1.233133038020066,0
2.799819258692591,-2.898221567851124,1
-3.534766711955245,1.7287318351208039,0
2.366534300813023,-1.6333719923167864,1
-1.8864429351664718,0.8223831611973984,0
2.402205482241384,-1.820001239360871,1
1.7461232240842248,-1.5740467153902835,1
1.3943720687033874,-0.6993758535955237,1
0.5760042425446068,-2.372497680320278,1
-1.7600459840342202,1.7601877663377843,0
-1.9871510345277252,1.8773264770543048,0
-2.757872188008299,2.126190104096051,0
-2.2807988465013063,1.7252921328891848,0
1.2058453933513085,-2.349075530367365,1
-1.1175013204358168,1.7729889878024503,0
-1.036350415606833,1.3074444592771075,0
1.4307846011464795,-2.5888173676850066,1
1.738317171454178,-1.572483212643013,1
-2.247682115743593,2.0885299275757525,0
-0.6048473159007812,3.3830449593457574,0
-1.4262963007796088,1.0964229876323404,0
-0.7607594569769975,0.7192486045708935,0
2.593148608785839,-2.225573526047901,1
1.923189113382564,-2.3690610246265256,1
-1.413421254280879,1.8901831518608836,0
-1.6480076927334646,1.865868753432402,0
1.7951730881417276,-2.119089389818882,1
2.770954351976493,-1.7342550894370303,1
1.9349136127045903,-2.1787498852279623,1
3.1030284335740275,-2.6120552966547215,1
-1.4862302319565663,2.3160634191992893,0
-1.7304812002703018,0.9846497262163356,0
1.5768223425403964,-0.9803595913671004,1
-1.5939289599018673,0.7490738359672477,0
1.9375863175757573,-2.135967216080857,1
-2.867063944044439,1.7897241728395787,0
-2.68594097581426,1.1376648788354755,0
-1.8055931504692428,1.6134271522050474,0
-2.2472267370312364,2.3629066919914328,0
-1.359487582818742,2.176291196441718,0
1.482861160562852,-2.8515112873836332,1
1.7811134435015004,-1.930807368486778,1
2.0187478319781174,-0.1288009695292598,1
-3.342766561446976,2.657581150440369,0
2.869620431382984,-2.0825004651727377,1
1.5113751445018253,-1.5289349055101904,1
-1.8210286834604368,1.0473355753094196,0
-2.0155748381880985,2.0215933783044364,0
2.101537207501994,-1.4815378675087374,1
1.9961230722255727,-2.1007155135420876,1
1.583116107102657,-1.6134915300110801,1
1.9452785013334166,-2.578891019895604,1
-2.2158328602861617,1.862158680846933,0
1.843899996480427,-1.9564944385545735,1
-1.7450660539416996,2.9309298721699832,0
-2.1515798467013485,2.090635768207806,0
2.1580948710507735,-2.6162063893965852,1
1.8934777715746158,-1.8456638130078047,1
-2.509358509665298,0.9073258709175998,0
1.6969760427116694,-1.772283925212522,1
-1.1984899611965927,2.210459050731427,0
1.8261521750425302,-2.8956090544222035,1
-2.088587236948199,1.4549783488564376,0
-2.3469917490780903,0.3827766699451023,0
0.8056125468209139,-2.7136188971601656,1
1.996010944267597,-2.1307047169201216,1
